city,electoral_district,candidate,candidate_party,ticket,ticket_percentage,elected
臺北市,第01選區,王郁揚,無黨籍及未經政黨推薦,4004,1.94,False
臺北市,第01選區,吳思瑤,民主進步黨,107850,52.12,True
臺北市,第01選區,李婉鈺,一邊一國行動黨,6636,3.21,False
臺北市,第01選區,孫士堅,合一行動聯盟,795,0.38,False
臺北市,第01選區,賴宗育,人民民主黨,1870,0.9,False
臺北市,第01選區,方儉,綠黨,2203,1.06,False
臺北市,第01選區,汪志冰,中國國民黨,83566,40.38,False
臺北市,第02選區,何志偉,民主進步黨,123652,62.87,True
臺北市,第02選區,郭啟源,中華統一促進黨,418,0.21,False
臺北市,第02選區,巫超勝,宗教聯盟,394,0.2,False
臺北市,第02選區,陳民乾,一邊一國行動黨,1192,0.61,False
臺北市,第02選區,孫大千,中國國民黨,68667,34.91,False
臺北市,第02選區,熊嘉玲,合一行動聯盟,2360,1.2,False
臺北市,第03選區,何景榮,台灣民眾黨,5730,2.61,False
臺北市,第03選區,吳怡農,民主進步黨,99539,45.4,False
臺北市,第03選區,田方宇,安定力量,1209,0.55,False
臺北市,第03選區,蔣萬安,中國國民黨,112784,51.44,True
臺北市,第04選區,郭正典,一邊一國行動黨,1062,0.43,False
臺北市,第04選區,李彥秀,中國國民黨,118432,47.44,False
臺北市,第04選區,文祥志,宗教聯盟,246,0.1,False
臺北市,第04選區,錢一凡,安定力量,1596,0.64,False
臺北市,第04選區,高嘉瑜,民主進步黨,125138,50.12,True
臺北市,第04選區,蕭蒼澤,喜樂島聯盟,338,0.14,False
臺北市,第04選區,郭佩雯,綠黨,2846,1.14,False
臺北市,第05選區,楊烱煌,聾國黨,352,0.19,False
臺北市,第05選區,徐立信,無黨籍及未經政黨推薦,22208,12.19,False
臺北市,第05選區,林郁方,中國國民黨,76437,41.94,False
臺北市,第05選區,盧憲孚,無黨籍及未經政黨推薦,385,0.21,False
臺北市,第05選區,邱一峰,一邊一國行動黨,551,0.3,False
臺北市,第05選區,林昶佐,無黨籍及未經政黨推薦,81853,44.91,True
臺北市,第05選區,黃義豐,無黨籍及未經政黨推薦,325,0.18,False
臺北市,第05選區,周慶峻,中華愛國同心黨,134,0.07,False
臺北市,第06選區,沈宜璇,台灣維新,1267,0.71,False
臺北市,第06選區,楊攸凱,無黨籍及未經政黨推薦,964,0.54,False
臺北市,第06選區,林奕華,中國國民黨,93785,52.41,True
臺北市,第06選區,蕭瑞麟,無黨籍及未經政黨推薦,739,0.41,False
臺北市,第06選區,羅世晧,勞動黨,677,0.38,False
臺北市,第06選區,謝佩芬,民主進步黨,75718,42.32,False
臺北市,第06選區,黃典本,無黨籍及未經政黨推薦,177,0.1,False
臺北市,第06選區,孟藹倫,中華婦女黨,3507,1.96,False
臺北市,第06選區,張余健,喜樂島聯盟,589,0.33,False
臺北市,第06選區,葉日勤,台灣基進,1508,0.84,False
臺北市,第07選區,王映心,台灣基進,1979,1.08,False
臺北市,第07選區,蔡宜芳,台灣民眾黨,17435,9.48,False
臺北市,第07選區,費鴻泰,中國國民黨,85082,46.28,True
臺北市,第07選區,許淑華,民主進步黨,79057,43.0,False
臺北市,第07選區,蘇伊文,言論自由聯盟,290,0.16,False
臺北市,第08選區,蕭曉玲,喜樂島聯盟,474,0.25,False
臺北市,第08選區,華珮君,台灣動物保護黨,7660,3.97,False
臺北市,第08選區,彭子軒,無黨籍及未經政黨推薦,1324,0.69,False
臺北市,第08選區,柯士翎,綠黨,2024,1.05,False
臺北市,第08選區,阮昭雄,民主進步黨,67470,34.99,False
臺北市,第08選區,賴士葆,中國國民黨,96377,49.98,True
臺北市,第08選區,顏銘緯,台灣基進,4330,2.25,False
臺北市,第08選區,李文,無黨籍及未經政黨推薦,1064,0.55,False
臺北市,第08選區,張幸松,台灣民眾黨,12111,6.28,False
新北市,第01選區,歐崇敬,無黨籍及未經政黨推薦,892,0.35,False
新北市,第01選區,陳昭宏,無黨籍及未經政黨推薦,2579,1.0,False
新北市,第01選區,張衞航,時代力量,19641,7.63,False
新北市,第01選區,張立蔭,無黨籍及未經政黨推薦,604,0.23,False
新北市,第01選區,余長欣,綠黨,3663,1.42,False
新北市,第01選區,呂孫綾,民主進步黨,110162,42.81,False
新北市,第01選區,洪孟楷,中國國民黨,119401,46.4,True
新北市,第01選區,陳榮太,台灣整復師聯盟工黨,366,0.14,False
新北市,第02選區,林淑芬,民主進步黨,132591,62.37,True
新北市,第02選區,龍大智,合一行動聯盟,2376,1.12,False
新北市,第02選區,黃桂蘭,中國國民黨,77625,36.51,False
新北市,第03選區,羅和讚,無黨籍及未經政黨推薦,2390,1.22,False
新北市,第03選區,李翁月娥,無黨籍及未經政黨推薦,63832,32.45,False
新北市,第03選區,李崇威,無黨籍及未經政黨推薦,447,0.23,False
新北市,第03選區,李旻蔚,台灣民眾黨,35843,18.22,False
新北市,第03選區,蘇卿彥,無黨籍及未經政黨推薦,437,0.22,False
新北市,第03選區,余天,民主進步黨,90022,45.77,True
新北市,第03選區,林宜瑄,綠黨,3731,1.9,False
新北市,第04選區,朱約翰,無黨籍及未經政黨推薦,1469,0.68,False
新北市,第04選區,葉宏仁,一邊一國行動黨,637,0.29,False
新北市,第04選區,吳秉叡,民主進步黨,119461,55.13,True
新北市,第04選區,黃博仁,勞動黨,887,0.41,False
新北市,第04選區,王斯儀,國會政黨聯盟,3389,1.56,False
新北市,第04選區,陳俊憲,安定力量,2729,1.26,False
新北市,第04選區,陳明義,中國國民黨,80455,37.13,False
新北市,第04選區,張哲偉,綠黨,7025,3.24,False
新北市,第04選區,林麗容,正黨,623,0.29,False
新北市,第05選區,蘇巧慧,民主進步黨,106368,57.1,True
新北市,第05選區,黃志雄,中國國民黨,77919,41.83,False
新北市,第05選區,徐金菊,中華照生黨,1999,1.07,False
新北市,第06選區,張宏陸,民主進步黨,88236,54.35,True
新北市,第06選區,陳玉鳳,中國和平統一黨,570,0.35,False
新北市,第06選區,石人仁,親民黨,4362,2.69,False
新北市,第06選區,林國春,中國國民黨,69178,42.61,False
新北市,第07選區,朱盛興,安定力量,907,0.51,False
新北市,第07選區,柯志恩,中國國民黨,70659,40.08,False
新北市,第07選區,連石磊,台灣工黨,235,0.13,False
新北市,第07選區,黃足貞,無黨籍及未經政黨推薦,927,0.53,False
新北市,第07選區,吳達偉,台灣民眾黨,20579,11.67,False
新北市,第07選區,張源益,宗教聯盟,224,0.13,False
新北市,第07選區,羅致政,民主進步黨,82764,46.95,True
新北市,第08選區,邱烽堯,中國國民黨,95471,44.6,False
新北市,第08選區,蔡宗霖,一邊一國行動黨,739,0.35,False
新北市,第08選區,李國憲,安定力量,2977,1.39,False
新北市,第08選區,許惠珍,天宙和平統一家庭黨,574,0.27,False
新北市,第08選區,江永昌,民主進步黨,101068,47.22,True
新北市,第08選區,李正皓,親民黨,13226,6.18,False
新北市,第09選區,陳愷寧,台灣維新,4881,2.7,False
新北市,第09選區,林聲洲,勞動黨,1850,1.02,False
新北市,第09選區,蔡沐霖,民主進步黨,68206,37.68,False
新北市,第09選區,林德福,中國國民黨,102108,56.41,True
新北市,第09選區,楊智淵,一邊一國行動黨,900,0.5,False
新北市,第09選區,詹宇賢,台灣基進,3053,1.69,False
新北市,第10選區,林金結,中國國民黨,73686,35.6,False
新北市,第10選區,吳琪銘,民主進步黨,92665,44.77,True
新北市,第10選區,李縉穎,無黨籍及未經政黨推薦,38977,18.83,False
新北市,第10選區,劉瑞娜,無黨籍及未經政黨推薦,476,0.23,False
新北市,第10選區,曾怡晴,合一行動聯盟,1166,0.56,False
新北市,第11選區,廖再興,無黨籍及未經政黨推薦,3082,1.44,False
新北市,第11選區,臧汝興,勞動黨,1414,0.66,False
新北市,第11選區,羅明才,中國國民黨,124714,58.37,True
新北市,第11選區,李欣翰,台灣基進,7363,3.45,False
新北市,第11選區,胡大剛,中華統一促進黨,534,0.25,False
新北市,第11選區,廖麗娟,合一行動聯盟,2806,1.31,False
新北市,第11選區,張銘祐,民主進步黨,73755,34.52,False
新北市,第12選區,賴嘉倫,時代力量,13563,7.29,False
新北市,第12選區,張志偉,綠黨,1638,0.88,False
新北市,第12選區,周武榮,無黨籍及未經政黨推薦,1620,0.87,False
新北市,第12選區,李永萍,中國國民黨,81613,43.87,False
新北市,第12選區,張依維,中華統一促進黨,316,0.17,False
新北市,第12選區,賴品妤,民主進步黨,84393,45.36,True
新北市,第12選區,孫繼正,安定力量,2889,1.55,False
桃園市,第01選區,陳根德,中國國民黨,97787,43.06,False
桃園市,第01選區,鄭運鵬,民主進步黨,104735,46.12,True
桃園市,第01選區,楊淂鉉,無黨籍及未經政黨推薦,2031,0.89,False
桃園市,第01選區,陳泓維,台灣民眾黨,21951,9.67,False
桃園市,第01選區,沈育和,一邊一國行動黨,601,0.26,False
桃園市,第02選區,黃世杰,民主進步黨,111963,51.64,True
桃園市,第02選區,吳文凱,台灣維新,3953,1.82,False
桃園市,第02選區,陳志豪,中華統一促進黨,800,0.37,False
桃園市,第02選區,張馨云,台澎黨,813,0.37,False
桃園市,第02選區,吳志揚,中國國民黨,99281,45.79,False
桃園市,第03選區,胡文中,中華文化復興在理黨,1296,0.61,False
桃園市,第03選區,魯明哲,中國國民黨,100463,47.46,True
桃園市,第03選區,李奇峰,宗教聯盟,535,0.25,False
桃園市,第03選區,彭俊豪,民主進步黨,90148,42.59,False
桃園市,第03選區,林佳瑋,時代力量,17512,8.27,False
桃園市,第03選區,李文雄,無黨籍及未經政黨推薦,1727,0.82,False
桃園市,第04選區,林國政,國會政黨聯盟,5523,2.64,False
桃園市,第04選區,李中,勞動黨,2100,1.0,False
桃園市,第04選區,吳清江,合一行動聯盟,1569,0.75,False
桃園市,第04選區,萬美玲,中國國民黨,102763,49.11,True
桃園市,第04選區,鄭寶清,民主進步黨,97316,46.5,False
桃園市,第05選區,呂玉玲,中國國民黨,94218,46.72,True
桃園市,第05選區,劉芳萍,勞動黨,1502,0.74,False
桃園市,第05選區,張誠,國會政黨聯盟,13533,6.71,False
桃園市,第05選區,易乃文,無黨籍及未經政黨推薦,2783,1.38,False
桃園市,第05選區,蔣絜安,民主進步黨,89629,44.44,False
桃園市,第06選區,陳學聖,中國國民黨,82152,41.56,False
桃園市,第06選區,趙正宇,無黨籍及未經政黨推薦,115496,58.44,True
臺中市,第01選區,蔡其昌,民主進步黨,106376,66.69,True
臺中市,第01選區,林佳新,中國國民黨,47050,29.5,False
臺中市,第01選區,黃朝淵,親民黨,6086,3.82,False
臺中市,第02選區,顏寬恒,中國國民黨,107766,48.85,False
臺中市,第02選區,陳柏惟,台灣基進,112839,51.15,True
臺中市,第03選區,朱立凡,宗教聯盟,323,0.16,False
臺中市,第03選區,宋柏澄,台澎黨,247,0.13,False
臺中市,第03選區,洪慈庸,無黨籍及未經政黨推薦,90213,45.79,False
臺中市,第03選區,張睿倉,台灣民眾黨,14700,7.46,False
臺中市,第03選區,張烱春,喜樂島聯盟,331,0.17,False
臺中市,第03選區,楊瓊瓔,中國國民黨,91182,46.29,True
臺中市,第04選區,李家葳,中華統一促進黨,712,0.3,False
臺中市,第04選區,陳志彬,無黨籍及未經政黨推薦,3061,1.3,False
臺中市,第04選區,黃馨慧,中國國民黨,96460,40.95,False
臺中市,第04選區,楊書銘,國會政黨聯盟,482,0.2,False
臺中市,第04選區,張渝江,台灣民眾黨,13434,5.7,False
臺中市,第04選區,張廖萬堅,民主進步黨,119886,50.9,True
臺中市,第04選區,紀經儀,合一行動聯盟,446,0.19,False
臺中市,第04選區,林金連,無黨籍及未經政黨推薦,1061,0.45,False
臺中市,第05選區,段體佩,無黨籍及未經政黨推薦,5225,2.03,False
臺中市,第05選區,莊競程,民主進步黨,114738,44.63,True
臺中市,第05選區,沈智慧,中國國民黨,109466,42.58,False
臺中市,第05選區,彭振芳,臺灣前進黨,561,0.22,False
臺中市,第05選區,苗豐隆,無黨籍及未經政黨推薦,211,0.08,False
臺中市,第05選區,賴建豪,親民黨,5100,1.98,False
臺中市,第05選區,顧吉熙,無黨籍及未經政黨推薦,339,0.13,False
臺中市,第05選區,黃名白,無黨籍及未經政黨推薦,2657,1.03,False
臺中市,第05選區,謝文卿,台灣民眾黨,18768,7.3,False
臺中市,第06選區,楊木蘭,無黨籍及未經政黨推薦,4278,2.11,False
臺中市,第06選區,黃國書,民主進步黨,113128,55.91,True
臺中市,第06選區,吳光中,親民黨,3882,1.92,False
臺中市,第06選區,洪偉富,宗教聯盟,558,0.28,False
臺中市,第06選區,李中,中國國民黨,80478,39.78,False
臺中市,第07選區,何欣純,民主進步黨,149538,63.3,True
臺中市,第07選區,蔣祖棋,司法正義黨,3336,1.41,False
臺中市,第07選區,林培基,一邊一國行動黨,1480,0.63,False
臺中市,第07選區,莊子富,中國國民黨,80000,33.86,False
臺中市,第07選區,傅若怡,合一行動聯盟,1883,0.8,False
臺中市,第08選區,翁美春,民主進步黨,62471,38.92,False
臺中市,第08選區,江啟臣,中國國民黨,94750,59.03,True
臺中市,第08選區,朱智德,台灣維新,2614,1.63,False
臺中市,第08選區,劉星龍,無黨籍及未經政黨推薦,664,0.41,False
臺南市,第01選區,康淑敏,中華聯合黨,306,0.17,False
臺南市,第01選區,顏耀星,台灣民眾黨,8793,4.92,False
臺南市,第01選區,賴惠員,民主進步黨,99344,55.64,True
臺南市,第01選區,蔡承攸,合一行動聯盟,616,0.35,False
臺南市,第01選區,蘇志仁,宗教聯盟,389,0.22,False
臺南市,第01選區,黃天辰,台灣民意黨,534,0.3,False
臺南市,第01選區,蔡育輝,中國國民黨,68568,38.4,False
臺南市,第02選區,王章記,宗教聯盟,1390,0.74,False
臺南市,第02選區,李武龍,中國國民黨,66270,35.3,False
臺南市,第02選區,郭國文,民主進步黨,120097,63.96,True
臺南市,第03選區,陳西安,無黨籍及未經政黨推薦,2892,1.47,False
臺南市,第03選區,童小芸,中國國民黨,52886,26.97,False
臺南市,第03選區,陳亭妃,民主進步黨,136815,69.77,True
臺南市,第03選區,鄧秀寶,親民黨,3493,1.78,False
臺南市,第04選區,蔡明峰,無黨籍及未經政黨推薦,4180,2.19,False
臺南市,第04選區,温米樂,圓黨,488,0.26,False
臺南市,第04選區,林志文,一邊一國行動黨,1860,0.97,False
臺南市,第04選區,林燕祝,中國國民黨,71052,37.15,False
臺南市,第04選區,林淑娟,宗教聯盟,636,0.33,False
臺南市,第04選區,林宜瑾,民主進步黨,113046,59.11,True
臺南市,第05選區,李伯利,安定力量,6350,3.18,False
臺南市,第05選區,林義豐,無黨籍及未經政黨推薦,10110,5.07,False
臺南市,第05選區,林俊憲,民主進步黨,110547,55.41,True
臺南市,第05選區,蔡淑惠,中國國民黨,67364,33.76,False
臺南市,第05選區,陳致曉,無黨籍及未經政黨推薦,4175,2.09,False
臺南市,第05選區,吳炳輝,無黨籍及未經政黨推薦,973,0.49,False
臺南市,第06選區,李晉豪,安定力量,4612,2.34,False
臺南市,第06選區,洪秀柱,中國國民黨,72137,36.54,False
臺南市,第06選區,唐宇姮,台澎黨,1228,0.62,False
臺南市,第06選區,王定宇,民主進步黨,116174,58.85,True
臺南市,第06選區,翁語含,台灣維新,3255,1.65,False
高雄市,第01選區,晏揚清,台灣工黨,704,0.43,False
高雄市,第01選區,王齡嬌,中國國民黨,55373,33.82,False
高雄市,第01選區,邱議瑩,民主進步黨,91561,55.92,True
高雄市,第01選區,黃綉晶,親民黨,5443,3.32,False
高雄市,第01選區,羅鼎城,台灣民眾黨,10661,6.51,False
高雄市,第02選區,黃韻涵,中國國民黨,70867,35.4,False
高雄市,第02選區,邱志偉,民主進步黨,126469,63.17,True
高雄市,第02選區,李柏融,台灣維新,2871,1.43,False
高雄市,第03選區,柳淑芳,台灣獨立黨,939,0.4,False
高雄市,第03選區,湯金全,無黨籍及未經政黨推薦,1288,0.55,False
高雄市,第03選區,李郭秋蘭,宗教聯盟,319,0.14,False
高雄市,第03選區,莊于萱,喜樂島聯盟,1237,0.53,False
高雄市,第03選區,鄭品娟,國會政黨聯盟,412,0.18,False
高雄市,第03選區,黃昭順,中國國民黨,87665,37.49,False
高雄市,第03選區,郭新政,無黨籍及未經政黨推薦,24277,10.38,False
高雄市,第03選區,劉世芳,民主進步黨,102300,43.75,True
高雄市,第03選區,蘇博廷,親民黨,3138,1.34,False
高雄市,第03選區,莊貽量,台灣民眾黨,12099,5.17,False
高雄市,第03選區,王貴雄,興中同盟會,155,0.07,False
高雄市,第04選區,林岱樺,民主進步黨,118219,60.03,True
高雄市,第04選區,黃兆呈,台灣維新,10323,5.24,False
高雄市,第04選區,周凱崙,無黨籍及未經政黨推薦,11102,5.64,False
高雄市,第04選區,孫蓬逸,台澎黨,500,0.25,False
高雄市,第04選區,徐慶煌,中國國民黨,56774,28.83,False
高雄市,第05選區,李佳玲,台灣民眾黨,20336,8.62,False
高雄市,第05選區,黃柏霖,中國國民黨,92220,39.11,False
高雄市,第05選區,李昆澤,民主進步黨,123239,52.27,True
高雄市,第06選區,李鎔任,國會政黨聯盟,258,0.11,False
高雄市,第06選區,林鴻正,喜樂島聯盟,763,0.32,False
高雄市,第06選區,劉仙娥,勞動黨,690,0.29,False
高雄市,第06選區,周金榜,無黨籍及未經政黨推薦,447,0.18,False
高雄市,第06選區,吳佩蓉,無黨籍及未經政黨推薦,4112,1.7,False
高雄市,第06選區,吳益政,親民黨,11964,4.95,False
高雄市,第06選區,劉哲嘉,台澎黨,183,0.08,False
高雄市,第06選區,李建輝,台灣維新,3082,1.27,False
高雄市,第06選區,趙天麟,民主進步黨,128072,52.94,True
高雄市,第06選區,陳美雅,中國國民黨,92337,38.17,False
高雄市,第07選區,李雅靜,中國國民黨,86127,38.27,False
高雄市,第07選區,吳青木,台澎黨,296,0.13,False
高雄市,第07選區,許智傑,民主進步黨,114998,51.1,True
高雄市,第07選區,葉鳳強,無黨籍及未經政黨推薦,822,0.37,False
高雄市,第07選區,陳惠敏,時代力量,17466,7.76,False
高雄市,第07選區,林杰正,無黨籍及未經政黨推薦,1405,0.62,False
高雄市,第07選區,秦詩雁,親民黨,3920,1.74,False
高雄市,第08選區,敖博勝,台灣民眾黨,14043,6.0,False
高雄市,第08選區,陳麗娜,中國國民黨,83148,35.54,False
高雄市,第08選區,賴瑞隆,民主進步黨,135052,57.73,True
高雄市,第08選區,蔡媽福,宗教聯盟,1710,0.73,False
宜蘭縣,第01選區,黃定和,無黨籍及未經政黨推薦,33026,12.56,False
宜蘭縣,第01選區,陳歐珀,民主進步黨,121526,46.23,True
宜蘭縣,第01選區,許育嘉,勞動黨,1730,0.66,False
宜蘭縣,第01選區,林獻山,台灣維新,1618,0.62,False
宜蘭縣,第01選區,呂國華,中國國民黨,89380,34.0,False
宜蘭縣,第01選區,孫博萮,無黨籍及未經政黨推薦,15570,5.92,False
新竹縣,第01選區,林為洲,中國國民黨,74087,49.88,True
新竹縣,第01選區,劉復嵐,無黨籍及未經政黨推薦,1176,0.79,False
新竹縣,第01選區,余筱菁,綠黨,7142,4.81,False
新竹縣,第01選區,吳旭智,國會政黨聯盟,9623,6.48,False
新竹縣,第01選區,周江杰,民主進步黨,54862,36.93,False
新竹縣,第01選區,傅家賢,無黨籍及未經政黨推薦,1655,1.11,False
新竹縣,第02選區,林碩彥,台灣民眾黨,17902,11.05,False
新竹縣,第02選區,陳冠宇,綠黨,4121,2.54,False
新竹縣,第02選區,林思銘,中國國民黨,58575,36.17,True
新竹縣,第02選區,鄭朝方,民主進步黨,56075,34.62,False
新竹縣,第02選區,黃秀龍,無黨籍及未經政黨推薦,1072,0.66,False
新竹縣,第02選區,劉士睿,台灣基進,1245,0.77,False
新竹縣,第02選區,邱靖雅,國會政黨聯盟,22964,14.18,False
苗栗縣,第01選區,鍾林芷綸,台澎黨,632,0.42,False
苗栗縣,第01選區,羅貴星,民主進步黨,56622,37.98,False
苗栗縣,第01選區,朱哲成,台灣民眾黨,16566,11.11,False
苗栗縣,第01選區,陳超明,中國國民黨,73154,49.07,True
苗栗縣,第01選區,朱英濠,無黨籍及未經政黨推薦,1046,0.7,False
苗栗縣,第01選區,曾國良,無黨籍及未經政黨推薦,1050,0.7,False
苗栗縣,第02選區,温俊勇,無黨籍及未經政黨推薦,19418,11.53,False
苗栗縣,第02選區,徐定禎,民主進步黨,50629,30.07,False
苗栗縣,第02選區,曾宛菁,中華統一促進黨,2803,1.66,False
苗栗縣,第02選區,林名哲,勞動黨,1706,1.01,False
苗栗縣,第02選區,林昱同,台灣基進,2694,1.6,False
苗栗縣,第02選區,徐志榮,中國國民黨,91144,54.13,True
彰化縣,第01選區,柯呈枋,中國國民黨,88690,47.97,False
彰化縣,第01選區,陳秀寳,民主進步黨,96191,52.03,True
彰化縣,第02選區,張瀚天,中國國民黨,78177,42.48,False
彰化縣,第02選區,黃秀芳,民主進步黨,83013,45.11,True
彰化縣,第02選區,黄玉芬,無黨籍及未經政黨推薦,22834,12.41,False
彰化縣,第03選區,謝衣鳯,中國國民黨,97396,51.15,True
彰化縣,第03選區,楊麗香,無黨籍及未經政黨推薦,8518,4.47,False
彰化縣,第03選區,劉銀鬃,台澎黨,1116,0.59,False
彰化縣,第03選區,洪宗熠,民主進步黨,83380,43.79,False
彰化縣,第04選區,林怡彣,勞工黨,2451,1.26,False
彰化縣,第04選區,洪祐輔,無黨籍及未經政黨推薦,1507,0.78,False
彰化縣,第04選區,蕭翠瑩,綠黨,3831,1.97,False
彰化縣,第04選區,陳素月,民主進步黨,103740,53.42,True
彰化縣,第04選區,蕭景田,中國國民黨,78603,40.48,False
彰化縣,第04選區,陳志傑,安定力量,2913,1.5,False
彰化縣,第04選區,何倍爾,勞動黨,1138,0.59,False
南投縣,第01選區,馬文君,中國國民黨,73480,53.57,True
南投縣,第01選區,蔡培慧,民主進步黨,63691,46.43,False
南投縣,第02選區,許淑華,中國國民黨,80067,54.83,True
南投縣,第02選區,謝福全,宗教聯盟,978,0.67,False
南投縣,第02選區,吳承叡,台灣基進,4865,3.33,False
南投縣,第02選區,傅文佐,合一行動聯盟,800,0.55,False
南投縣,第02選區,陳癸佑,民主進步黨,59322,40.62,False
雲林縣,第01選區,張嘉郡,中國國民黨,86862,46.38,False
雲林縣,第01選區,蘇治芬,民主進步黨,94786,50.61,True
雲林縣,第01選區,林富源,無黨籍及未經政黨推薦,3558,1.9,False
雲林縣,第01選區,李昭儀,台灣革命黨,2088,1.11,False
雲林縣,第02選區,彭新銘,無黨籍及未經政黨推薦,6070,2.91,False
雲林縣,第02選區,劉建國,民主進步黨,119468,57.3,True
雲林縣,第02選區,張永津,喜樂島聯盟,805,0.39,False
雲林縣,第02選區,謝淑亞,中國國民黨,82150,39.4,False
嘉義縣,第01選區,黃俊雄,喜樂島聯盟,1336,0.95,False
嘉義縣,第01選區,王啓澧,中國國民黨,56256,39.96,False
嘉義縣,第01選區,黃奕瑄,中華統一促進黨,2175,1.54,False
嘉義縣,第01選區,蔡易餘,民主進步黨,81028,57.55,True
嘉義縣,第02選區,許能通,無黨籍及未經政黨推薦,13246,8.47,False
嘉義縣,第02選區,許韶珍,喜樂島聯盟,2681,1.71,False
嘉義縣,第02選區,林國慶,無黨籍及未經政黨推薦,64415,41.2,False
嘉義縣,第02選區,簡明廉,無黨籍及未經政黨推薦,1443,0.92,False
嘉義縣,第02選區,陳明文,民主進步黨,72141,46.14,True
嘉義縣,第02選區,王金山,台灣維新,2418,1.55,False
屏東縣,第01選區,葉壽山,中國國民黨,90467,37.4,False
屏東縣,第01選區,鍾佳濱,民主進步黨,119871,49.55,True
屏東縣,第01選區,黃冬輝,無黨籍及未經政黨推薦,2700,1.12,False
屏東縣,第01選區,蔣月惠,無黨籍及未經政黨推薦,24118,9.97,False
屏東縣,第01選區,秦鴻明,無黨籍及未經政黨推薦,281,0.12,False
屏東縣,第01選區,潘偉龍,一邊一國行動黨,4476,1.85,False
屏東縣,第02選區,鄭朝明,無黨籍及未經政黨推薦,7214,3.14,False
屏東縣,第02選區,周佳琪,中國國民黨,91168,39.67,False
屏東縣,第02選區,蘇震清,無黨籍及未經政黨推薦,107956,46.98,True
屏東縣,第02選區,何秋葺,台灣工黨,1102,0.48,False
屏東縣,第02選區,何麗莉,中華統一促進黨,631,0.27,False
屏東縣,第02選區,姚宗翰,無黨籍及未經政黨推薦,957,0.42,False
屏東縣,第02選區,鄭文龍,國會政黨聯盟,887,0.39,False
屏東縣,第02選區,張怡,無黨籍及未經政黨推薦,19209,8.36,False
屏東縣,第02選區,馮家芸,台澎黨,682,0.3,False
臺東縣,第01選區,張志明,中國國民黨,32737,41.88,False
臺東縣,第01選區,陳允萍,台灣民眾黨,3527,4.51,False
臺東縣,第01選區,張坤和,無黨籍及未經政黨推薦,404,0.52,False
臺東縣,第01選區,劉櫂豪,民主進步黨,41493,53.09,True
花蓮縣,第01選區,蕭嘉豪,民生公益,417,0.3,False
花蓮縣,第01選區,蕭美琴,民主進步黨,56485,40.53,False
花蓮縣,第01選區,黃啓嘉,中國國民黨,17507,12.56,False
花蓮縣,第01選區,許願神,臺灣前進黨,795,0.57,False
花蓮縣,第01選區,曹純明,中華統一促進黨,90,0.06,False
花蓮縣,第01選區,傅崐萁,無黨籍及未經政黨推薦,64060,45.97,True
澎湖縣,第01選區,呂應宏,喜樂島聯盟,653,1.31,False
澎湖縣,第01選區,歐中慨,中國國民黨,22332,44.91,False
澎湖縣,第01選區,楊曜,民主進步黨,26737,53.77,True
基隆市,第01選區,蔡適應,民主進步黨,104082,47.29,True
基隆市,第01選區,宋瑋莉,中國國民黨,83689,38.03,False
基隆市,第01選區,張耿輝,無黨籍及未經政黨推薦,13374,6.08,False
基隆市,第01選區,楊石城,國會政黨聯盟,18942,8.61,False
新竹市,第01選區,鄭正鈐,中國國民黨,95298,36.97,True
新竹市,第01選區,鄭宏輝,民主進步黨,82011,31.81,False
新竹市,第01選區,廖蓓瑩,國會政黨聯盟,5151,2.0,False
新竹市,第01選區,王榮德,無黨籍及未經政黨推薦,971,0.38,False
新竹市,第01選區,高鈺婷,時代力量,73770,28.62,False
新竹市,第01選區,曾楷耀,台灣維新,589,0.23,False
嘉義市,第01選區,陳泰山,無黨籍及未經政黨推薦,215,0.13,False
嘉義市,第01選區,凌子楚,無黨籍及未經政黨推薦,7270,4.54,False
嘉義市,第01選區,戴寧,無黨籍及未經政黨推薦,14000,8.75,False
嘉義市,第01選區,黃宏成台灣阿成世界偉人財神總統,無黨籍及未經政黨推薦,1208,0.75,False
嘉義市,第01選區,傅大偉,中國國民黨,53154,33.22,False
嘉義市,第01選區,王美惠,民主進步黨,80333,50.2,True
嘉義市,第01選區,蔡永泉,無黨籍及未經政黨推薦,3501,2.19,False
嘉義市,第01選區,郭瑞豐,國會政黨聯盟,338,0.21,False
連江縣,第01選區,曹爾忠,無黨籍及未經政黨推薦,2198,36.63,False
連江縣,第01選區,李問,民主進步黨,706,11.77,False
連江縣,第01選區,陳雪生,中國國民黨,2938,48.97,True
連江縣,第01選區,李克焜,國會政黨聯盟,6,0.1,False
連江縣,第01選區,王長明,無黨籍及未經政黨推薦,152,2.53,False
金門縣,第01選區,洪志恒,金門高粱黨,899,1.92,False
金門縣,第01選區,許丕肯,中華新住民黨,428,0.91,False
金門縣,第01選區,陳滄江,無黨籍及未經政黨推薦,7303,15.57,False
金門縣,第01選區,林志錦,無黨籍及未經政黨推薦,264,0.56,False
金門縣,第01選區,洪正,台灣基進,1627,3.47,False
金門縣,第01選區,盧月香,中國生產黨,112,0.24,False
金門縣,第01選區,陳福海,無黨籍及未經政黨推薦,13801,29.42,False
金門縣,第01選區,洪和成,無黨籍及未經政黨推薦,283,0.6,False
金門縣,第01選區,陳玉珍,中國國民黨,21875,46.64,True
金門縣,第01選區,程耀德,中華統一促進黨,311,0.66,False
