city,electoral_district,no,candidate,candidate_party,gender,age,homeplace,education_level,incumbent,elected
嘉義市,第01選區,1,陳泰山,無黨籍及未經政黨推薦,male,70,臺灣省,碩士,False,False
高雄市,第06選區,1,李鎔任,國會政黨聯盟,male,67,臺南市,專科,False,False
臺南市,第01選區,1,康淑敏,中華聯合黨,female,60,高雄市,專科,False,False
臺中市,第03選區,1,朱立凡,宗教聯盟,male,39,臺灣省,大學,False,False
臺北市,第05選區,1,楊烱煌,聾國黨,male,73,臺中市,碩士,False,False
花蓮縣,第01選區,1,蕭嘉豪,民生公益,male,31,新北市,高中(職),False,False
臺北市,第08選區,1,蕭曉玲,喜樂島聯盟,female,55,臺灣省,大學,False,False
苗栗縣,第01選區,1,鍾林芷綸,台澎黨,female,53,新北市,高中(職),False,False
澎湖縣,第01選區,1,呂應宏,喜樂島聯盟,male,68,臺灣省,大學,False,False
高雄市,第01選區,1,晏揚清,台灣工黨,male,60,臺中市,博士,False,False
臺中市,第04選區,1,李家葳,中華統一促進黨,female,41,臺中市,高中(職),False,False
新北市,第01選區,1,歐崇敬,無黨籍及未經政黨推薦,male,52,高雄市,博士,False,False
金門縣,第01選區,1,洪志恒,金門高粱黨,male,51,金馬地區,大學,False,False
新北市,第07選區,1,朱盛興,安定力量,male,48,新北市,碩士,False,False
高雄市,第03選區,1,柳淑芳,台灣獨立黨,female,59,高雄市,高中(職),False,False
臺北市,第04選區,1,郭正典,一邊一國行動黨,male,66,臺灣省,博士,False,False
臺北市,第06選區,1,沈宜璇,台灣維新,female,44,臺北市,大學,False,False
桃園市,第03選區,1,胡文中,中華文化復興在理黨,female,54,臺北市,博士,False,False
嘉義縣,第01選區,1,黃俊雄,喜樂島聯盟,male,53,臺灣省,專科,False,False
臺南市,第02選區,1,王章記,宗教聯盟,male,49,臺南市,大學,False,False
新北市,第04選區,1,朱約翰,無黨籍及未經政黨推薦,male,62,臺北市,其他,False,False
臺北市,第07選區,1,王映心,台灣基進,female,28,臺北市,高中(職),False,False
連江縣,第01選區,1,曹爾忠,無黨籍及未經政黨推薦,male,65,金馬地區,大學,False,False
新北市,第03選區,1,羅和讚,無黨籍及未經政黨推薦,male,58,臺南市,碩士,False,False
彰化縣,第04選區,1,林怡彣,勞工黨,female,43,臺灣省,高中(職),False,False
臺南市,第03選區,1,陳西安,無黨籍及未經政黨推薦,male,61,臺南市,大學,False,False
新北市,第11選區,1,廖再興,無黨籍及未經政黨推薦,male,69,新北市,高中(職)以下,False,False
臺北市,第01選區,1,王郁揚,無黨籍及未經政黨推薦,male,33,其他國家,大學,False,False
臺南市,第04選區,1,蔡明峰,無黨籍及未經政黨推薦,male,60,臺南市,專科,False,False
臺中市,第06選區,1,楊木蘭,無黨籍及未經政黨推薦,female,59,臺中市,高中(職),False,False
臺南市,第06選區,1,李晉豪,安定力量,male,45,臺南市,大學,False,False
新北市,第09選區,1,陳愷寧,台灣維新,female,24,臺北市,高中(職),False,False
臺中市,第05選區,1,段體佩,無黨籍及未經政黨推薦,male,55,臺中市,專科,False,False
桃園市,第04選區,1,林國政,國會政黨聯盟,male,53,臺中市,碩士,False,False
臺北市,第03選區,1,何景榮,台灣民眾黨,male,42,其他國家,博士,False,False
雲林縣,第02選區,1,彭新銘,無黨籍及未經政黨推薦,male,28,臺灣省,大學,False,False
臺南市,第05選區,1,李伯利,安定力量,male,39,臺南市,高中(職),False,False
屏東縣,第02選區,1,鄭朝明,無黨籍及未經政黨推薦,male,67,臺灣省,碩士,False,False
嘉義縣,第02選區,1,許能通,無黨籍及未經政黨推薦,male,66,臺灣省,碩士,False,False
新北市,第12選區,1,賴嘉倫,時代力量,male,39,臺灣省,碩士,False,False
高雄市,第08選區,1,敖博勝,台灣民眾黨,male,43,高雄市,大學,False,False
新竹縣,第02選區,1,林碩彥,台灣民眾黨,male,43,高雄市,碩士,False,False
苗栗縣,第02選區,1,温俊勇,無黨籍及未經政黨推薦,male,43,新北市,碩士,False,False
高雄市,第05選區,1,李佳玲,台灣民眾黨,female,41,高雄市,大學,False,False
臺東縣,第01選區,1,張志明,中國國民黨,male,55,臺灣省,博士,False,False
宜蘭縣,第01選區,1,黃定和,無黨籍及未經政黨推薦,male,61,臺灣省,碩士,False,False
臺中市,第08選區,1,翁美春,民主進步黨,female,56,臺灣省,碩士,False,False
高雄市,第02選區,1,黃韻涵,中國國民黨,female,35,高雄市,碩士,False,False
南投縣,第01選區,1,馬文君,中國國民黨,female,54,臺灣省,碩士,True,True
新北市,第10選區,1,林金結,中國國民黨,male,51,臺灣省,碩士,False,False
新竹縣,第01選區,1,林為洲,中國國民黨,male,58,臺灣省,大學,True,True
彰化縣,第02選區,1,張瀚天,中國國民黨,male,51,臺灣省,碩士,False,False
南投縣,第02選區,1,許淑華,中國國民黨,female,44,臺灣省,碩士,True,True
桃園市,第06選區,1,陳學聖,中國國民黨,male,62,臺北市,碩士,True,False
高雄市,第07選區,1,李雅靜,中國國民黨,female,42,高雄市,碩士,False,False
雲林縣,第01選區,1,張嘉郡,中國國民黨,female,38,臺灣省,碩士,False,False
新北市,第06選區,1,張宏陸,民主進步黨,male,47,臺中市,碩士,True,True
彰化縣,第01選區,1,柯呈枋,中國國民黨,male,47,臺灣省,碩士,True,False
屏東縣,第01選區,1,葉壽山,中國國民黨,male,51,臺灣省,碩士,False,False
桃園市,第05選區,1,呂玉玲,中國國民黨,female,58,桃園市,碩士,True,True
新竹市,第01選區,1,鄭正鈐,中國國民黨,male,50,臺灣省,博士,False,True
新北市,第08選區,1,邱烽堯,中國國民黨,male,46,新北市,碩士,False,False
彰化縣,第03選區,1,謝衣鳯,中國國民黨,female,42,臺灣省,博士,False,True
桃園市,第01選區,1,陳根德,中國國民黨,male,63,桃園市,碩士,False,False
基隆市,第01選區,1,蔡適應,民主進步黨,male,46,臺北市,碩士,True,True
新北市,第05選區,1,蘇巧慧,民主進步黨,female,43,臺北市,碩士,True,True
臺中市,第01選區,1,蔡其昌,民主進步黨,male,50,臺中市,碩士,True,True
臺中市,第02選區,1,顏寬恒,中國國民黨,male,42,臺中市,碩士,True,False
桃園市,第02選區,1,黃世杰,民主進步黨,male,40,臺北市,碩士,False,True
高雄市,第04選區,1,林岱樺,民主進步黨,female,47,高雄市,碩士,True,True
臺北市,第02選區,1,何志偉,民主進步黨,male,37,其他國家,碩士,True,True
新北市,第02選區,1,林淑芬,民主進步黨,female,46,臺灣省,碩士,True,True
臺中市,第07選區,1,何欣純,民主進步黨,female,46,臺中市,碩士,True,True
臺中市,第03選區,2,宋柏澄,台澎黨,male,24,臺中市,高中(職),False,False
高雄市,第07選區,2,吳青木,台澎黨,male,71,臺灣省,高中(職),False,False
臺北市,第02選區,2,郭啟源,中華統一促進黨,male,46,新北市,其他,False,False
金門縣,第01選區,2,許丕肯,中華新住民黨,male,54,金馬地區,大學,False,False
臺南市,第04選區,2,温米樂,圓黨,male,59,高雄市,專科,False,False
新北市,第06選區,2,陳玉鳳,中國和平統一黨,female,47,臺灣省,大學,False,False
新北市,第04選區,2,葉宏仁,一邊一國行動黨,male,63,新北市,高中(職),False,False
連江縣,第01選區,2,李問,民主進步黨,male,30,臺灣省,碩士,False,False
新北市,第08選區,2,蔡宗霖,一邊一國行動黨,male,67,臺南市,專科,False,False
高雄市,第06選區,2,林鴻正,喜樂島聯盟,male,52,高雄市,專科,False,False
臺北市,第06選區,2,楊攸凱,無黨籍及未經政黨推薦,male,32,高雄市,碩士,False,False
南投縣,第02選區,2,謝福全,宗教聯盟,male,68,臺灣省,碩士,False,False
新竹縣,第01選區,2,劉復嵐,無黨籍及未經政黨推薦,male,45,臺灣省,大學,False,False
高雄市,第03選區,2,湯金全,無黨籍及未經政黨推薦,male,73,臺南市,碩士,False,False
新北市,第11選區,2,臧汝興,勞動黨,male,55,其他國家,大學,False,False
桃園市,第05選區,2,劉芳萍,勞動黨,female,63,臺北市,大學,False,False
彰化縣,第04選區,2,洪祐輔,無黨籍及未經政黨推薦,male,78,臺灣省,大學,False,False
新北市,第12選區,2,張志偉,綠黨,male,35,臺北市,大學,False,False
新北市,第09選區,2,林聲洲,勞動黨,male,45,新北市,大學,False,False
桃園市,第04選區,2,李中,勞動黨,female,42,臺北市,大學,False,False
新北市,第02選區,2,龍大智,合一行動聯盟,male,56,臺灣省,高中(職)以下,False,False
新北市,第01選區,2,陳昭宏,無黨籍及未經政黨推薦,male,39,臺灣省,大學,False,False
嘉義縣,第02選區,2,許韶珍,喜樂島聯盟,female,50,臺灣省,碩士,False,False
臺中市,第04選區,2,陳志彬,無黨籍及未經政黨推薦,male,41,臺中市,碩士,False,False
臺中市,第07選區,2,蔣祖棋,司法正義黨,male,59,臺北市,碩士,False,False
臺東縣,第01選區,2,陳允萍,台灣民眾黨,male,50,臺灣省,碩士,False,False
桃園市,第02選區,2,吳文凱,台灣維新,male,39,桃園市,大學,False,False
新竹縣,第02選區,2,陳冠宇,綠黨,male,29,臺灣省,大學,False,False
嘉義市,第01選區,2,凌子楚,無黨籍及未經政黨推薦,male,54,臺灣省,碩士,False,False
臺北市,第08選區,2,華珮君,台灣動物保護黨,female,31,臺北市,大學,False,False
彰化縣,第03選區,2,楊麗香,無黨籍及未經政黨推薦,female,55,臺灣省,專科,False,False
臺南市,第01選區,2,顏耀星,台灣民眾黨,male,61,臺南市,碩士,False,False
臺南市,第05選區,2,林義豐,無黨籍及未經政黨推薦,male,71,臺南市,碩士,False,False
高雄市,第04選區,2,黃兆呈,台灣維新,male,64,高雄市,大學,False,False
臺北市,第07選區,2,蔡宜芳,台灣民眾黨,female,29,高雄市,碩士,False,False
臺北市,第05選區,2,徐立信,無黨籍及未經政黨推薦,male,44,臺中市,碩士,False,False
澎湖縣,第01選區,2,歐中慨,中國國民黨,male,61,臺灣省,專科,False,False
臺中市,第01選區,2,林佳新,中國國民黨,male,36,臺灣省,高中(職)以下,False,False
苗栗縣,第02選區,2,徐定禎,民主進步黨,male,58,臺灣省,大學,False,False
臺南市,第03選區,2,童小芸,中國國民黨,female,48,高雄市,碩士,False,False
高雄市,第01選區,2,王齡嬌,中國國民黨,female,53,高雄市,碩士,False,False
嘉義縣,第01選區,2,王啓澧,中國國民黨,male,55,臺灣省,大學,False,False
花蓮縣,第01選區,2,蕭美琴,民主進步黨,female,48,其他國家,碩士,True,False
苗栗縣,第01選區,2,羅貴星,民主進步黨,male,58,臺灣省,博士,False,False
南投縣,第01選區,2,蔡培慧,民主進步黨,female,48,臺灣省,博士,True,False
新北市,第03選區,2,李翁月娥,無黨籍及未經政黨推薦,female,61,新北市,高中(職),False,False
臺南市,第02選區,2,李武龍,中國國民黨,male,43,高雄市,大學,False,False
新北市,第07選區,2,柯志恩,中國國民黨,female,57,臺灣省,博士,True,False
臺南市,第06選區,2,洪秀柱,中國國民黨,female,71,臺北市,碩士,False,False
新北市,第05選區,2,黃志雄,中國國民黨,male,43,新北市,博士,False,False
新竹市,第01選區,2,鄭宏輝,民主進步黨,male,50,臺灣省,碩士,False,False
彰化縣,第02選區,2,黃秀芳,民主進步黨,female,48,臺灣省,大學,True,True
高雄市,第08選區,2,陳麗娜,中國國民黨,female,49,臺灣省,碩士,False,False
基隆市,第01選區,2,宋瑋莉,中國國民黨,female,62,臺灣省,碩士,False,False
屏東縣,第02選區,2,周佳琪,中國國民黨,female,36,臺灣省,碩士,False,False
高雄市,第05選區,2,黃柏霖,中國國民黨,male,52,高雄市,博士,False,False
新北市,第10選區,2,吳琪銘,民主進步黨,male,56,臺灣省,碩士,True,True
臺中市,第08選區,2,江啟臣,中國國民黨,male,47,臺中市,博士,True,True
雲林縣,第01選區,2,蘇治芬,民主進步黨,female,66,臺灣省,碩士,True,True
彰化縣,第01選區,2,陳秀寳,民主進步黨,female,47,臺灣省,大學,False,True
臺北市,第03選區,2,吳怡農,民主進步黨,male,39,其他國家,大學,False,False
桃園市,第03選區,2,魯明哲,中國國民黨,male,56,臺北市,碩士,False,True
桃園市,第01選區,2,鄭運鵬,民主進步黨,male,46,臺北市,大學,True,True
臺北市,第01選區,2,吳思瑤,民主進步黨,female,45,新北市,碩士,True,True
臺中市,第02選區,2,陳柏惟,台灣基進,male,34,高雄市,大學,False,True
臺中市,第06選區,2,黃國書,民主進步黨,male,55,臺灣省,碩士,True,True
臺中市,第05選區,2,莊競程,民主進步黨,male,39,臺中市,博士,False,True
桃園市,第06選區,2,趙正宇,無黨籍及未經政黨推薦,male,53,桃園市,碩士,True,True
臺北市,第04選區,2,李彥秀,中國國民黨,female,48,臺北市,大學,True,False
雲林縣,第02選區,2,劉建國,民主進步黨,male,50,臺灣省,碩士,True,True
屏東縣,第01選區,2,鍾佳濱,民主進步黨,male,54,高雄市,碩士,True,True
宜蘭縣,第01選區,2,陳歐珀,民主進步黨,male,57,臺灣省,碩士,True,True
高雄市,第02選區,2,邱志偉,民主進步黨,male,47,臺灣省,博士,True,True
新北市,第07選區,3,連石磊,台灣工黨,male,71,臺北市,高中(職),False,False
臺北市,第04選區,3,文祥志,宗教聯盟,male,61,臺灣省,高中(職),False,False
高雄市,第03選區,3,李郭秋蘭,宗教聯盟,female,69,高雄市,高中(職)以下,False,False
臺北市,第02選區,3,巫超勝,宗教聯盟,male,73,臺灣省,高中(職),False,False
臺東縣,第01選區,3,張坤和,無黨籍及未經政黨推薦,male,66,臺灣省,大學,False,False
新北市,第03選區,3,李崇威,無黨籍及未經政黨推薦,male,64,其他省市,專科,False,False
桃園市,第03選區,3,李奇峰,宗教聯盟,male,30,新北市,碩士,False,False
高雄市,第06選區,3,劉仙娥,勞動黨,female,45,臺南市,大學,False,False
桃園市,第02選區,3,陳志豪,中華統一促進黨,male,41,臺灣省,高中(職),False,False
雲林縣,第02選區,3,張永津,喜樂島聯盟,male,48,臺中市,大學,False,False
彰化縣,第03選區,3,劉銀鬃,台澎黨,male,65,臺灣省,大學,False,False
臺北市,第03選區,3,田方宇,安定力量,male,55,臺北市,大學,False,False
臺南市,第06選區,3,唐宇姮,台澎黨,female,46,臺南市,專科,False,False
臺北市,第08選區,3,彭子軒,無黨籍及未經政黨推薦,male,37,臺北市,大學,False,False
臺中市,第07選區,3,林培基,一邊一國行動黨,male,69,臺中市,專科,False,False
桃園市,第04選區,3,吳清江,合一行動聯盟,female,56,桃園市,大學,False,False
新北市,第12選區,3,周武榮,無黨籍及未經政黨推薦,male,51,新北市,碩士,False,False
宜蘭縣,第01選區,3,許育嘉,勞動黨,male,46,臺灣省,博士,False,False
臺南市,第04選區,3,林志文,一邊一國行動黨,male,47,臺南市,碩士,False,False
新北市,第05選區,3,徐金菊,中華照生黨,female,43,其他省市,高中(職),False,False
桃園市,第01選區,3,楊淂鉉,無黨籍及未經政黨推薦,male,27,新北市,大學,False,False
嘉義縣,第01選區,3,黃奕瑄,中華統一促進黨,female,48,臺灣省,大學,False,False
臺中市,第08選區,3,朱智德,台灣維新,male,27,臺北市,大學,False,False
屏東縣,第01選區,3,黃冬輝,無黨籍及未經政黨推薦,male,60,臺灣省,大學,False,False
苗栗縣,第02選區,3,曾宛菁,中華統一促進黨,female,34,臺灣省,高中(職),False,False
高雄市,第02選區,3,李柏融,台灣維新,male,70,高雄市,高中(職),False,False
連江縣,第01選區,3,陳雪生,中國國民黨,male,67,金馬地區,專科,True,True
新北市,第08選區,3,李國憲,安定力量,male,50,新北市,大學,False,False
雲林縣,第01選區,3,林富源,無黨籍及未經政黨推薦,male,48,臺灣省,高中(職)以下,False,False
彰化縣,第04選區,3,蕭翠瑩,綠黨,female,37,臺灣省,碩士,False,False
臺中市,第06選區,3,吳光中,親民黨,male,56,臺中市,大學,False,False
新北市,第06選區,3,石人仁,親民黨,male,60,臺北市,其他,False,False
南投縣,第02選區,3,吳承叡,台灣基進,male,24,臺中市,大學,False,False
新竹市,第01選區,3,廖蓓瑩,國會政黨聯盟,female,45,臺北市,大學,False,False
臺中市,第01選區,3,黃朝淵,親民黨,male,46,臺中市,大學,False,False
臺北市,第01選區,3,李婉鈺,一邊一國行動黨,female,47,臺北市,博士,False,False
新竹縣,第01選區,3,余筱菁,綠黨,female,39,臺灣省,碩士,False,False
金門縣,第01選區,3,陳滄江,無黨籍及未經政黨推薦,male,64,金馬地區,博士,False,False
高雄市,第04選區,3,周凱崙,無黨籍及未經政黨推薦,male,36,臺北市,大學,False,False
基隆市,第01選區,3,張耿輝,無黨籍及未經政黨推薦,male,58,臺灣省,高中(職),False,False
桃園市,第05選區,3,張誠,國會政黨聯盟,male,59,臺北市,博士,False,False
嘉義市,第01選區,3,戴寧,無黨籍及未經政黨推薦,female,37,臺灣省,碩士,False,False
苗栗縣,第01選區,3,朱哲成,台灣民眾黨,male,30,臺北市,大學,False,False
花蓮縣,第01選區,3,黃啓嘉,中國國民黨,male,53,臺北市,碩士,False,False
新北市,第01選區,3,張衞航,時代力量,male,43,臺北市,碩士,False,False
彰化縣,第02選區,3,黄玉芬,無黨籍及未經政黨推薦,female,37,臺灣省,碩士,False,False
澎湖縣,第01選區,3,楊曜,民主進步黨,male,53,臺灣省,大學,True,True
新北市,第10選區,3,李縉穎,無黨籍及未經政黨推薦,male,34,臺北市,碩士,False,False
新竹縣,第02選區,3,林思銘,中國國民黨,male,53,臺灣省,大學,False,True
嘉義縣,第02選區,3,林國慶,無黨籍及未經政黨推薦,male,54,臺灣省,高中(職),False,False
新北市,第09選區,3,蔡沐霖,民主進步黨,male,36,臺北市,碩士,False,False
臺北市,第05選區,3,林郁方,中國國民黨,male,68,高雄市,博士,False,False
新北市,第02選區,3,黃桂蘭,中國國民黨,female,62,臺灣省,碩士,False,False
臺北市,第07選區,3,費鴻泰,中國國民黨,male,65,臺北市,博士,True,True
臺中市,第03選區,3,洪慈庸,無黨籍及未經政黨推薦,female,37,臺中市,大學,True,False
高雄市,第01選區,3,邱議瑩,民主進步黨,female,48,臺灣省,碩士,True,True
臺北市,第06選區,3,林奕華,中國國民黨,female,51,臺中市,碩士,True,True
臺中市,第04選區,3,黃馨慧,中國國民黨,female,63,臺中市,碩士,False,False
