city,electoral_district,no,candidate,candidate_party,gender,age,homeplace,education_level,incumbent,elected
臺南市,第01選區,3,賴惠員,民主進步黨,female,58,臺灣省,碩士,False,True
屏東縣,第02選區,3,蘇震清,無黨籍及未經政黨推薦,male,54,臺灣省,碩士,True,True
臺中市,第05選區,3,沈智慧,中國國民黨,female,62,臺中市,大學,True,False
臺南市,第05選區,3,林俊憲,民主進步黨,male,54,臺南市,碩士,True,True
高雄市,第07選區,3,許智傑,民主進步黨,male,53,臺灣省,碩士,True,True
新北市,第04選區,3,吳秉叡,民主進步黨,male,53,臺灣省,碩士,True,True
臺南市,第02選區,3,郭國文,民主進步黨,male,52,臺南市,博士,True,True
高雄市,第05選區,3,李昆澤,民主進步黨,male,55,臺灣省,碩士,True,True
新北市,第11選區,3,羅明才,中國國民黨,male,52,臺灣省,碩士,True,True
高雄市,第08選區,3,賴瑞隆,民主進步黨,male,46,臺灣省,碩士,True,True
臺南市,第03選區,3,陳亭妃,民主進步黨,female,45,臺南市,博士,True,True
連江縣,第01選區,4,李克焜,國會政黨聯盟,male,66,臺中市,專科,False,False
金門縣,第01選區,4,林志錦,無黨籍及未經政黨推薦,male,47,金馬地區,大學,False,False
臺北市,第05選區,4,盧憲孚,無黨籍及未經政黨推薦,male,55,臺北市,大學,False,False
高雄市,第06選區,4,周金榜,無黨籍及未經政黨推薦,male,65,臺灣省,專科,False,False
新北市,第10選區,4,劉瑞娜,無黨籍及未經政黨推薦,female,60,新北市,專科,False,False
臺中市,第04選區,4,楊書銘,國會政黨聯盟,male,35,臺中市,專科,False,False
高雄市,第04選區,4,孫蓬逸,台澎黨,male,64,高雄市,其他,False,False
臺中市,第06選區,4,洪偉富,宗教聯盟,male,59,臺灣省,大學,False,False
臺中市,第05選區,4,彭振芳,臺灣前進黨,male,55,臺中市,專科,False,False
新北市,第08選區,4,許惠珍,天宙和平統一家庭黨,female,67,臺灣省,高中(職),False,False
新北市,第01選區,4,張立蔭,無黨籍及未經政黨推薦,male,52,臺南市,碩士,False,False
臺南市,第01選區,4,蔡承攸,合一行動聯盟,male,32,臺北市,高中(職),False,False
臺中市,第08選區,4,劉星龍,無黨籍及未經政黨推薦,male,39,臺中市,高中(職),False,False
臺北市,第06選區,4,蕭瑞麟,無黨籍及未經政黨推薦,male,64,臺灣省,大學,False,False
花蓮縣,第01選區,4,許願神,臺灣前進黨,male,65,臺灣省,專科,False,False
臺北市,第01選區,4,孫士堅,合一行動聯盟,male,60,臺北市,專科,False,False
南投縣,第02選區,4,傅文佐,合一行動聯盟,male,44,臺中市,其他,False,False
桃園市,第02選區,4,張馨云,台澎黨,female,50,桃園市,大學,False,False
高雄市,第07選區,4,葉鳳強,無黨籍及未經政黨推薦,male,45,高雄市,碩士,False,False
新北市,第04選區,4,黃博仁,勞動黨,male,55,臺灣省,高中(職),False,False
新北市,第07選區,4,黃足貞,無黨籍及未經政黨推薦,female,50,臺北市,專科,False,False
新竹市,第01選區,4,王榮德,無黨籍及未經政黨推薦,male,66,臺灣省,專科,False,False
屏東縣,第02選區,4,何秋葺,台灣工黨,female,49,臺灣省,高中(職),False,False
臺北市,第02選區,4,陳民乾,一邊一國行動黨,male,58,臺北市,專科,False,False
嘉義市,第01選區,4,黃宏成台灣阿成世界偉人財神總統,無黨籍及未經政黨推薦,male,51,桃園市,大學,False,False
高雄市,第03選區,4,莊于萱,喜樂島聯盟,female,34,高雄市,大學,False,False
嘉義縣,第02選區,4,簡明廉,無黨籍及未經政黨推薦,male,58,臺灣省,高中(職),False,False
臺北市,第04選區,4,錢一凡,安定力量,male,55,臺北市,大學,False,False
宜蘭縣,第01選區,4,林獻山,台灣維新,male,61,臺灣省,博士,False,False
苗栗縣,第02選區,4,林名哲,勞動黨,male,35,臺南市,碩士,False,False
高雄市,第08選區,4,蔡媽福,宗教聯盟,male,70,臺灣省,高中(職),False,False
臺北市,第08選區,4,柯士翎,綠黨,male,30,高雄市,大學,False,False
雲林縣,第01選區,4,李昭儀,台灣革命黨,female,34,臺北市,大學,False,False
桃園市,第05選區,4,易乃文,無黨籍及未經政黨推薦,male,57,桃園市,博士,False,False
臺南市,第03選區,4,鄧秀寶,親民黨,female,59,桃園市,專科,False,False
高雄市,第01選區,4,黃綉晶,親民黨,female,47,高雄市,專科,False,False
新北市,第11選區,4,李欣翰,台灣基進,male,34,高雄市,大學,False,False
新竹縣,第01選區,4,吳旭智,國會政黨聯盟,male,43,臺灣省,博士,False,False
臺中市,第03選區,4,張睿倉,台灣民眾黨,male,35,臺中市,大學,False,False
基隆市,第01選區,4,楊石城,國會政黨聯盟,male,57,臺灣省,大學,False,False
桃園市,第01選區,4,陳泓維,台灣民眾黨,male,32,桃園市,高中(職),False,False
屏東縣,第01選區,4,蔣月惠,無黨籍及未經政黨推薦,female,60,臺灣省,專科,False,False
新北市,第03選區,4,李旻蔚,台灣民眾黨,female,31,臺北市,大學,False,False
臺東縣,第01選區,4,劉櫂豪,民主進步黨,male,52,臺灣省,大學,True,True
新竹縣,第02選區,4,鄭朝方,民主進步黨,male,39,臺灣省,大學,False,False
臺南市,第05選區,4,蔡淑惠,中國國民黨,female,52,臺南市,大學,False,False
新北市,第06選區,4,林國春,中國國民黨,male,51,金馬地區,碩士,False,False
臺南市,第04選區,4,林燕祝,中國國民黨,female,54,臺南市,碩士,False,False
苗栗縣,第01選區,4,陳超明,中國國民黨,male,68,臺灣省,大學,True,True
臺北市,第07選區,4,許淑華,民主進步黨,female,46,臺灣省,碩士,False,False
臺中市,第07選區,4,莊子富,中國國民黨,male,48,臺中市,大學,False,False
嘉義縣,第01選區,4,蔡易餘,民主進步黨,male,38,臺灣省,大學,True,True
新北市,第12選區,4,李永萍,中國國民黨,female,55,臺中市,碩士,False,False
雲林縣,第02選區,4,謝淑亞,中國國民黨,female,59,臺灣省,碩士,False,False
彰化縣,第03選區,4,洪宗熠,民主進步黨,male,50,臺灣省,碩士,True,False
桃園市,第03選區,4,彭俊豪,民主進步黨,male,37,桃園市,碩士,False,False
新北市,第09選區,4,林德福,中國國民黨,male,66,新北市,高中(職),True,True
桃園市,第04選區,4,萬美玲,中國國民黨,female,50,臺北市,大學,False,True
彰化縣,第04選區,4,陳素月,民主進步黨,female,53,臺灣省,碩士,True,True
臺北市,第03選區,4,蔣萬安,中國國民黨,male,41,臺北市,博士,True,True
臺南市,第06選區,4,王定宇,民主進步黨,male,50,高雄市,博士,True,True
花蓮縣,第01選區,5,曹純明,中華統一促進黨,male,45,臺灣省,高中(職)以下,False,False
連江縣,第01選區,5,王長明,無黨籍及未經政黨推薦,male,61,金馬地區,高中(職)以下,False,False
臺中市,第05選區,5,苗豐隆,無黨籍及未經政黨推薦,male,57,臺灣省,碩士,False,False
屏東縣,第01選區,5,秦鴻明,無黨籍及未經政黨推薦,male,52,臺灣省,高中(職),False,False
臺北市,第07選區,5,蘇伊文,言論自由聯盟,female,63,臺中市,博士,False,False
新北市,第12選區,5,張依維,中華統一促進黨,female,44,其他省市,高中(職),False,False
臺中市,第03選區,5,張烱春,喜樂島聯盟,male,54,臺中市,專科,False,False
臺南市,第01選區,5,蘇志仁,宗教聯盟,male,61,臺南市,專科,False,False
高雄市,第03選區,5,鄭品娟,國會政黨聯盟,female,62,高雄市,專科,False,False
新北市,第03選區,5,蘇卿彥,無黨籍及未經政黨推薦,male,80,新北市,博士,False,False
新北市,第11選區,5,胡大剛,中華統一促進黨,male,63,臺中市,高中(職),False,False
臺北市,第05選區,5,邱一峰,一邊一國行動黨,male,67,臺南市,碩士,False,False
桃園市,第01選區,5,沈育和,一邊一國行動黨,male,56,臺南市,高中(職)以下,False,False
屏東縣,第02選區,5,何麗莉,中華統一促進黨,female,53,高雄市,高中(職),False,False
臺南市,第04選區,5,林淑娟,宗教聯盟,female,48,臺南市,大學,False,False
臺北市,第06選區,5,羅世晧,勞動黨,male,37,臺灣省,大學,False,False
新北市,第09選區,5,楊智淵,一邊一國行動黨,male,29,臺中市,大學,False,False
苗栗縣,第01選區,5,朱英濠,無黨籍及未經政黨推薦,male,59,桃園市,碩士,False,False
新竹縣,第02選區,5,黃秀龍,無黨籍及未經政黨推薦,male,59,臺灣省,高中(職),False,False
新北市,第10選區,5,曾怡晴,合一行動聯盟,female,40,桃園市,大學,False,False
金門縣,第01選區,5,洪正,台灣基進,male,28,高雄市,大學,False,False
臺北市,第01選區,5,賴宗育,人民民主黨,male,41,臺灣省,大學,False,False
臺中市,第07選區,5,傅若怡,合一行動聯盟,female,50,臺中市,碩士,False,False
苗栗縣,第02選區,5,林昱同,台灣基進,male,36,臺北市,大學,False,False
臺南市,第06選區,5,翁語含,台灣維新,female,46,臺南市,高中(職),False,False
新北市,第04選區,5,王斯儀,國會政黨聯盟,female,57,臺灣省,大學,False,False
新北市,第01選區,5,余長欣,綠黨,male,42,臺灣省,碩士,False,False
高雄市,第06選區,5,吳佩蓉,無黨籍及未經政黨推薦,female,43,高雄市,碩士,False,False
臺南市,第05選區,5,陳致曉,無黨籍及未經政黨推薦,male,52,臺南市,博士,False,False
高雄市,第01選區,5,羅鼎城,台灣民眾黨,male,43,高雄市,碩士,False,False
臺中市,第04選區,5,張渝江,台灣民眾黨,male,47,臺南市,碩士,False,False
高雄市,第07選區,5,陳惠敏,時代力量,female,47,高雄市,博士,False,False
桃園市,第03選區,5,林佳瑋,時代力量,female,33,臺灣省,碩士,False,False
新北市,第07選區,5,吳達偉,台灣民眾黨,male,35,臺南市,碩士,False,False
嘉義市,第01選區,5,傅大偉,中國國民黨,male,56,臺灣省,碩士,False,False
新竹縣,第01選區,5,周江杰,民主進步黨,male,39,臺灣省,碩士,False,False
高雄市,第04選區,5,徐慶煌,中國國民黨,male,43,高雄市,碩士,False,False
南投縣,第02選區,5,陳癸佑,民主進步黨,male,51,臺灣省,大學,False,False
臺北市,第08選區,5,阮昭雄,民主進步黨,male,49,臺灣省,碩士,False,False
臺北市,第02選區,5,孫大千,中國國民黨,male,50,臺北市,博士,False,False
嘉義縣,第02選區,5,陳明文,民主進步黨,male,65,臺灣省,大學,True,True
新竹市,第01選區,5,高鈺婷,時代力量,female,34,新北市,碩士,False,False
彰化縣,第04選區,5,蕭景田,中國國民黨,male,65,臺灣省,大學,False,False
臺中市,第06選區,5,李中,中國國民黨,male,60,臺中市,大學,False,False
宜蘭縣,第01選區,5,呂國華,中國國民黨,male,63,臺灣省,碩士,False,False
桃園市,第05選區,5,蔣絜安,民主進步黨,female,51,臺灣省,碩士,True,False
桃園市,第04選區,5,鄭寶清,民主進步黨,male,64,桃園市,博士,True,False
桃園市,第02選區,5,吳志揚,中國國民黨,male,50,桃園市,碩士,True,False
新北市,第08選區,5,江永昌,民主進步黨,male,50,新北市,碩士,True,True
臺北市,第04選區,5,高嘉瑜,民主進步黨,female,39,臺灣省,碩士,False,True
金門縣,第01選區,6,盧月香,中國生產黨,female,55,其他省市,其他,False,False
新北市,第07選區,6,張源益,宗教聯盟,male,51,臺灣省,大學,False,False
臺北市,第04選區,6,蕭蒼澤,喜樂島聯盟,male,54,臺灣省,碩士,False,False
臺南市,第01選區,6,黃天辰,台灣民意黨,male,66,臺南市,碩士,False,False
新竹市,第01選區,6,曾楷耀,台灣維新,male,45,桃園市,碩士,False,False
屏東縣,第02選區,6,姚宗翰,無黨籍及未經政黨推薦,male,36,高雄市,大學,False,False
臺南市,第05選區,6,吳炳輝,無黨籍及未經政黨推薦,male,52,臺灣省,大學,False,False
苗栗縣,第01選區,6,曾國良,無黨籍及未經政黨推薦,male,57,臺灣省,碩士,False,False
新竹縣,第02選區,6,劉士睿,台灣基進,male,34,桃園市,大學,False,False
高雄市,第07選區,6,林杰正,無黨籍及未經政黨推薦,male,65,高雄市,大學,False,False
新竹縣,第01選區,6,傅家賢,無黨籍及未經政黨推薦,male,53,臺灣省,碩士,False,False
桃園市,第03選區,6,李文雄,無黨籍及未經政黨推薦,male,62,高雄市,博士,False,False
臺北市,第01選區,6,方儉,綠黨,male,59,臺北市,大學,False,False
臺北市,第02選區,6,熊嘉玲,合一行動聯盟,female,50,臺北市,碩士,False,False
嘉義縣,第02選區,6,王金山,台灣維新,male,50,臺灣省,高中(職),False,False
新北市,第04選區,6,陳俊憲,安定力量,male,40,新北市,高中(職)以下,False,False
新北市,第11選區,6,廖麗娟,合一行動聯盟,female,53,新北市,高中(職),False,False
彰化縣,第04選區,6,陳志傑,安定力量,male,52,臺灣省,專科,False,False
新北市,第09選區,6,詹宇賢,台灣基進,male,30,臺北市,碩士,False,False
屏東縣,第01選區,6,潘偉龍,一邊一國行動黨,male,25,臺灣省,大學,False,False
臺中市,第05選區,6,賴建豪,親民黨,male,42,臺中市,專科,False,False
高雄市,第06選區,6,吳益政,親民黨,male,56,臺灣省,碩士,False,False
新北市,第08選區,6,李正皓,親民黨,male,35,臺北市,碩士,False,False
宜蘭縣,第01選區,6,孫博萮,無黨籍及未經政黨推薦,female,41,臺北市,大學,False,False
花蓮縣,第01選區,6,傅崐萁,無黨籍及未經政黨推薦,male,57,臺中市,碩士,False,True
臺北市,第06選區,6,謝佩芬,民主進步黨,female,32,臺北市,碩士,False,False
嘉義市,第01選區,6,王美惠,民主進步黨,female,54,臺灣省,碩士,False,True
臺北市,第05選區,6,林昶佐,無黨籍及未經政黨推薦,male,43,臺北市,大學,True,True
新北市,第12選區,6,賴品妤,民主進步黨,female,27,臺北市,大學,False,True
高雄市,第03選區,6,黃昭順,中國國民黨,female,66,臺灣省,碩士,True,False
新北市,第03選區,6,余天,民主進步黨,male,71,臺灣省,高中(職),True,True
苗栗縣,第02選區,6,徐志榮,中國國民黨,male,64,臺灣省,高中(職),True,True
臺中市,第03選區,6,楊瓊瓔,中國國民黨,female,55,臺中市,碩士,False,True
臺北市,第08選區,6,賴士葆,中國國民黨,male,68,臺中市,博士,True,True
新北市,第01選區,6,呂孫綾,民主進步黨,female,31,臺北市,碩士,True,False
臺南市,第04選區,6,林宜瑾,民主進步黨,female,50,臺南市,碩士,False,True
臺中市,第04選區,6,張廖萬堅,民主進步黨,male,54,臺中市,碩士,True,True
臺北市,第06選區,7,黃典本,無黨籍及未經政黨推薦,male,63,其他省市,高中(職)以下,False,False
高雄市,第06選區,7,劉哲嘉,台澎黨,male,40,臺北市,大學,False,False
臺北市,第05選區,7,黃義豐,無黨籍及未經政黨推薦,male,68,臺南市,碩士,False,False
臺中市,第05選區,7,顧吉熙,無黨籍及未經政黨推薦,male,58,臺北市,高中(職),False,False
臺中市,第04選區,7,紀經儀,合一行動聯盟,female,55,臺灣省,高中(職),False,False
屏東縣,第02選區,7,鄭文龍,國會政黨聯盟,male,52,臺北市,大學,False,False
彰化縣,第04選區,7,何倍爾,勞動黨,male,33,臺灣省,高中(職),False,False
臺北市,第04選區,7,郭佩雯,綠黨,female,29,臺北市,高中(職),False,False
新北市,第12選區,7,孫繼正,安定力量,male,57,臺北市,碩士,False,False
嘉義市,第01選區,7,蔡永泉,無黨籍及未經政黨推薦,male,67,臺灣省,大學,False,False
新北市,第03選區,7,林宜瑄,綠黨,female,37,臺北市,大學,False,False
高雄市,第07選區,7,秦詩雁,親民黨,female,47,臺灣省,大學,False,False
臺北市,第08選區,7,顏銘緯,台灣基進,male,23,高雄市,大學,False,False
金門縣,第01選區,7,陳福海,無黨籍及未經政黨推薦,male,56,金馬地區,碩士,False,False
新竹縣,第02選區,7,邱靖雅,國會政黨聯盟,female,47,新北市,碩士,False,False
高雄市,第03選區,7,郭新政,無黨籍及未經政黨推薦,female,57,臺灣省,其他,False,False
臺南市,第01選區,7,蔡育輝,中國國民黨,male,60,臺南市,碩士,False,False
新北市,第11選區,7,張銘祐,民主進步黨,male,35,臺灣省,大學,False,False
新北市,第04選區,7,陳明義,中國國民黨,male,52,臺灣省,碩士,False,False
新北市,第07選區,7,羅致政,民主進步黨,male,55,臺灣省,博士,True,True
臺北市,第01選區,7,汪志冰,中國國民黨,female,62,臺中市,碩士,False,False
新北市,第01選區,7,洪孟楷,中國國民黨,male,36,臺北市,碩士,False,True
臺北市,第05選區,8,周慶峻,中華愛國同心黨,male,76,其他省市,其他,False,False
金門縣,第01選區,8,洪和成,無黨籍及未經政黨推薦,male,58,金馬地區,大學,False,False
嘉義市,第01選區,8,郭瑞豐,國會政黨聯盟,male,62,臺灣省,碩士,False,False
新北市,第01選區,8,陳榮太,台灣整復師聯盟工黨,male,75,臺灣省,高中(職),False,False
臺中市,第04選區,8,林金連,無黨籍及未經政黨推薦,male,63,臺中市,碩士,False,False
臺北市,第08選區,8,李文,無黨籍及未經政黨推薦,female,55,其他國家,其他,False,False
臺中市,第05選區,8,黃名白,無黨籍及未經政黨推薦,female,46,臺灣省,專科,False,False
高雄市,第06選區,8,李建輝,台灣維新,male,38,高雄市,高中(職),False,False
臺北市,第06選區,8,孟藹倫,中華婦女黨,female,64,高雄市,大學,False,False
新北市,第04選區,8,張哲偉,綠黨,male,38,新北市,碩士,False,False
屏東縣,第02選區,8,張怡,無黨籍及未經政黨推薦,female,43,臺灣省,碩士,False,False
高雄市,第03選區,8,劉世芳,民主進步黨,female,60,臺北市,碩士,True,True
臺北市,第06選區,9,張余健,喜樂島聯盟,male,47,新北市,碩士,False,False
新北市,第04選區,9,林麗容,正黨,female,65,臺灣省,博士,False,False
屏東縣,第02選區,9,馮家芸,台澎黨,female,58,臺灣省,高中(職),False,False
高雄市,第03選區,9,蘇博廷,親民黨,male,38,高雄市,高中(職),False,False
臺北市,第08選區,9,張幸松,台灣民眾黨,male,61,臺北市,大學,False,False
臺中市,第05選區,9,謝文卿,台灣民眾黨,male,48,臺中市,專科,False,False
金門縣,第01選區,9,陳玉珍,中國國民黨,female,46,金馬地區,碩士,True,True
高雄市,第06選區,9,趙天麟,民主進步黨,male,46,臺北市,碩士,True,True
金門縣,第01選區,10,程耀德,中華統一促進黨,male,33,高雄市,高中(職),False,False
臺北市,第06選區,10,葉日勤,台灣基進,male,33,臺北市,高中(職),False,False
高雄市,第03選區,10,莊貽量,台灣民眾黨,male,46,高雄市,碩士,False,False
高雄市,第06選區,10,陳美雅,中國國民黨,female,49,高雄市,博士,False,False
高雄市,第03選區,11,王貴雄,興中同盟會,male,66,高雄市,專科,False,False
